FIELD,PLOT,PLANT SAMPLE,CODE,CROP TYPE,FRESH WEIGHT,DRY WEIGHT,Average Leaf Area,Corrected Leaf Area (CF=0.75),Specific Leaf Area (cm2/g),Leaf Dry Matter Content (LDMC),Leaf Water Concentration,Equivalent Water Thickness (EWT),SPAD  values ,chl-a,chl-b,carotenoid,Length,Width,Plant,Row,Type,Moisture,Temperature,Plant Height,Cap Cover,LAI,DIFN,MTA,SEM,SMP,SEL,Chloropyll  Value (mg/m2)
P1,S1,1,P1S1-1,Corn,33.116,10.634,599.58,449.68,42.29,0.321,2.11,0.05,51.6,3.04,2.03,1.31,10,10,3.96,3.25,Clay,0.063,32.4,2.07,45°,1.35,0.359,44.9,12.7,4,0.439,99.2
P1,S1,2,P1S1-2,Corn,43.678,13.492,465.24,348.93,25.86,0.309,2.24,0.09,49.2,2.05,1.67,0.77,10,10,3.96,3.25,Clay,0.121,35,2.17,45°,1.33,0.367,47.9,6.56,4,0.122,123.8
P1,S1,3,P1S1-3,Corn,21.898,8.297,483.55,362.66,43.71,0.379,1.64,0.04,28.3,1.94,1.01,0.51,10,10,3.96,3.25,Clay,0.225,35.8,2.09,45°,2.42,0.158,47.6,2.56,4,0.236,134.4
P1,S2,1,P1S2-1,Corn,51.598,15.015,644.84,483.63,32.21,0.291,2.44,0.08,48.3,2.08,2.14,0.82,10,10,2.5,3.03,Clay,0.106,37.1,2.32,45°,4.56,0.029,43,3.92,4,1.14,158.6
P1,S2,2,P1S2-2,Corn,24.465,8.752,680.42,510.32,58.31,0.358,1.80,0.03,42,0.91,0.17,0.37,10,10,2.5,3.03,Clay,0.099,36.4,2.55,45°,3.62,0.073,58.8,8.01,4,0.49,151.2
P1,S2,3,P1S2-3,Corn,27.842,9.536,534.62,400.96,42.05,0.343,1.92,0.05,37.6,1.72,0.90,0.36,10,10,2.5,3.03,Clay,0.114,36.2,2.3,45°,5.47,0.0137,26.2,10.9,4,0.588,153.8
P2,S1,1,P2S1-1,Corn,16.052,5.826,349.14,261.86,44.95,0.363,1.76,0.04,44.7,1.56,0.51,0.72,10,10,3.42,3.21,Clay,0.213,33.1,2.02,45°,2.47,0.145,45.9,3.99,4,0.366,138.8
P2,S1,2,P2S1-2,Corn,18.509,6.037,352.46,264.35,43.79,0.326,2.07,0.05,44.6,1.19,1.22,0.42,10,10,3.42,3.21,Clay,0.171,33.5,1.84,45°,1.46,0.319,0,5.48,4,0.341,142.6
P2,S1,3,P2S1-3,Corn,14.585,5.461,416.75,312.56,57.24,0.374,1.67,0.03,39.4,2.53,1.62,0.91,10,10,3.42,3.21,Clay,0.135,33.5,1.89,45°,1.52,0.326,50.8,3.54,4,0.165,151.8
P2,S2,1,P2S2-1,Corn,16.687,5.814,492.26,369.20,63.50,0.348,1.87,0.03,24,1.19,1.22,0.27,10,10,3,3.12,Clay,0.399,33.5,1.94,45°,1.65,0.294,35.7,3.09,4,0.131,143
P2,S2,2,P2S2-2,Corn,18.459,6.013,442.65,331.99,55.21,0.326,2.07,0.04,30.2,4.15,3.06,1.61,10,10,3,3.12,Clay,0.366,33.3,2.12,45°,2.84,0.145,60.4,5.47,4,0.686,164
P2,S2,3,P2S2-3,Corn,30.441,10.399,587.47,440.60,42.37,0.342,1.93,0.05,44,4.31,2.24,1.56,10,10,3,3.12,Clay,0.261,32.7,2.01,45°,2.72,0.119,44.8,1.59,4,0.353,161
P3,S1,1,P3S1-1,Corn,31.18,12.07,645.60,484.20,40.12,0.387,1.58,0.04,43.1,2.26,1.78,0.76,10,10,3.07,3.55,Clay,0.13,30.5,2.12,45°,1.93,0.272,38.1,4.26,4,0.326,88.4
P3,S1,2,P3S1-2,Corn,34.157,11.298,649.62,487.21,43.12,0.331,2.02,0.05,38.9,1.16,0.75,0.17,10,10,3.07,3.55,Clay,0.187,30.6,2.12,90°,1.65,0.326,68.9,4.57,4,0.131,88.6
P3,S1,3,P3S1-3,Corn,31.047,10.965,644.82,483.62,44.11,0.353,1.83,0.04,35.9,5.64,4.59,2.30,10,10,3.07,3.55,Clay,0.277,31.5,2.09,90°,2.2,0.201,61.6,3.77,4,0.239,95
P3,S2,1,P3S2-1,Corn,50.648,15.301,453.04,339.78,22.21,0.302,2.31,0.10,37.6,3.96,2.21,1.15,10,10,3.2,3.55,Clay,0.125,32.3,2.3,90°,2.38,0.177,47.9,5.96,4,0.249,97
P3,S2,2,P3S2-2,Corn,54.247,17.554,516.29,387.22,22.06,0.324,2.09,0.09,28.4,1.27,1.41,0.62,10,10,3.2,3.55,Clay,0.161,32.8,2.28,90°,3.51,0.0628,43,5.69,4,0.0347,114.2
P3,S2,3,P3S2-3,Corn,45.342,14.622,771.31,578.48,39.56,0.322,2.10,0.05,29.8,4.22,2.04,1.00,10,10,3.2,3.55,Clay,0.116,32.9,2.34,90°,2.93,0.0976,41.4,0.275,4,0.409,127
P3,S3,1,P3S3-1,Corn,18.81,7.287,408.65,306.49,42.06,0.387,1.58,0.04,30.8,5.32,5.02,2.15,10,10,3.53,3.6,Clay,0.139,33,1.92,90°,2.27,0.18,0,0,4,0.571,133
P3,S3,2,P3S3-2,Corn,19.679,7.405,367.56,275.67,37.23,0.376,1.66,0.04,32.9,3.28,1.40,1.11,10,10,3.53,3.6,Clay,0.13,33.9,1.96,90°,1.94,0.245,0,0,4,0.433,118.8
P3,S3,3,P3S3-3,Corn,29.182,10.345,547.06,410.30,39.66,0.354,1.82,0.05,36.1,1.11,1.03,0.22,10,10,3.53,3.6,Clay,0.149,33.2,1.63,90°,1.29,0.382,50.9,9.32,4,0.236,111
P4,S1,1,P4S1-1,Corn,17.616,6.691,378.21,283.66,42.39,0.380,1.63,0.04,32.5,1.72,0.90,0.36,10,10,3.49,3.64,Clay,0.138,35.1,2.44,45°,1.76,0.278,0,39.8,4,0.226,118.2
P4,S1,2,P4S1-2,Corn,43.653,12.942,733.02,549.77,42.48,0.296,2.37,0.06,25.6,0.43,0.22,0.27,10,10,3.49,3.64,Clay,0.137,35.3,2.64,45°,2.86,0.106,0,29.1,4,0.444,74.6
P4,S1,3,P4S1-3,Corn,17.469,6.539,423.54,317.66,48.58,0.374,1.67,0.03,20.4,0.91,0.17,0.37,10,10,3.49,3.64,Clay,0.241,35.5,2.57,45°,3.85,0.0735,0,41.9,4,0.328,61.2
P4,S2,1,P4S2-1,Corn,28.924,9.954,617.66,463.24,46.54,0.344,1.91,0.04,32.3,2.10,1.39,0.77,10,10,3.26,3.42,Clay,0.091,33.4,2.55,45°,3.84,0.525,0,0,4,0.478,116.6
P4,S2,2,P4S2-2,Corn,22.359,8.737,605.20,453.90,51.95,0.391,1.56,0.03,34.7,0.56,0.14,0.63,10,10,3.26,3.42,Clay,0.14,33.3,2.69,45°,3.23,0.0894,50.8,4.24,4,0.347,83.2
P4,S2,3,P4S2-3,Corn,23.478,9.186,420.27,315.20,34.31,0.391,1.56,0.05,27.7,0.86,0.45,0.17,10,10,3.26,3.42,Clay,0.149,32.9,2.56,45°,3.67,0.0554,11.1,16.4,4,0.34,88.6
P4,S3,1,P4S3-1,Corn,18.805,6.54,469.65,352.23,53.86,0.348,1.88,0.03,31.6,2.33,3.92,1.98,10,10,3.75,3.5,Clay,0.125,33.9,2.49,45°,2.46,0.144,41.2,1.48,4,0.615,117
P4,S3,2,P4S3-2,Corn,17.743,5.837,409.31,306.98,52.59,0.329,2.04,0.04,28.9,3.10,1.76,1.36,10,10,3.75,3.5,Clay,0.279,33.6,2.47,45°,3.15,0.0922,55.6,6.04,4,0.296,99
P4,S3,3,P4S3-3,Corn,12.611,6.701,425.77,319.33,47.65,0.531,0.88,0.02,20.1,2.58,1.34,1.17,10,10,3.75,3.5,Clay,0.212,34.9,2.52,45°,1.4,0.369,78.5,14.4,4,0.721,58.8
P5,S1,1,P5S1-1,Corn,18.404,6.63,414.32,310.74,46.87,0.360,1.78,0.04,33.9,0.59,0.61,0.07,10,10,3.25,3.5,Clay,0.183,26.5,2.21,45°,1.66,0.297,51.4,7.3,4,0.872,87.4
P5,S1,2,P5S1-2,Corn,24.339,8.103,528.97,396.73,48.96,0.333,2.00,0.04,16.63,2.32,1.51,0.71,10,10,3.25,3.5,Clay,0.179,36.4,2.24,45°,2.69,0.141,47,5.04,4,0.301,102.2
P5,S1,3,P5S1-3,Corn,35.621,11.962,699.64,524.73,43.87,0.336,1.98,0.05,26.7,2.24,2.52,1.12,10,10,3.25,3.5,Clay,0.214,35.9,2.27,45°,1.97,0.235,0,40,4,0.181,91
P5,S2,1,P5S2-1,Corn,23.726,8.694,496.52,372.39,42.83,0.366,1.73,0.04,46.2,1.22,1.69,0.72,10,10,3.05,3.23,Clay,0.218,35.6,2.22,45°,2.4,0.175,28.8,14.8,4,0.104,90.2
P5,S2,2,P5S2-2,Corn,30.433,9.738,584.61,438.45,45.03,0.320,2.13,0.05,29.6,2.55,0.88,0.76,10,10,3.05,3.23,Clay,0.198,35.1,2.36,45°,3.8,0.0493,10,18.9,4,1.04,139
P5,S2,3,P5S2-3,Corn,27.293,9.108,572.09,429.07,47.11,0.334,2.00,0.04,29.7,1.35,1.61,0.47,10,10,3.05,3.23,Clay,0.151,34.9,2.37,45°,1.45,0.369,0,41.5,4,0.338,135.6
P5,S3,1,P5S3-1,Corn,29.362,10.355,583.93,437.95,42.29,0.353,1.84,0.04,39.4,1.61,0.23,0.31,10,10,3.7,3.2,Clay,0.293,35.1,2.25,45°,3.58,0.0697,52.7,4.49,4,0.908,155.8
P5,S3,2,P5S3-2,Corn,32.346,11.139,632.43,474.32,42.58,0.344,1.90,0.04,26.8,1.30,1.88,0.77,10,10,3.7,3.2,Clay,0.211,34.9,2.52,45°,3.73,0.0606,41,2.18,4,0.475,150.4
P5,S3,3,P5S3-3,Corn,33.7,11.323,642.30,481.72,42.54,0.336,1.98,0.05,35,1.05,0.09,0.17,10,10,3.7,3.2,Clay,0.193,34.9,2.57,45°,2.85,0.112,40.6,2.27,4,0.0744,145.4
P6,S1,1,P6S1-1,Corn,42.207,12.033,800.35,600.27,49.88,0.285,2.51,0.05,,,,,,,,,,,,,,,,,,,,100.3333333
P6,S1,2,P6S1-2,Corn,30.598,11.369,636.85,477.64,42.01,0.372,1.69,0.04,,,,,,,,,,,,,,,,,,,,99.33333333
P6,S1,3,P6S1-3,Corn,42.318,15.313,808.13,606.10,39.58,0.362,1.76,0.04,,,,,,,,,,,,,,,,,,,,
P6,S2,1,P6S2-1,Corn,37.292,11.425,718.98,539.23,47.20,0.306,2.26,0.05,,,,,*no data,,,,,,,,*no data,,,,,,,125
P6,S2,2,P6S2-2,Corn,29.821,10.686,590.27,442.70,41.43,0.358,1.79,0.04,,,,,,,,,,,,,,,,,,,,96.66666667
P6,S2,3,P6S2-3,Corn,21.859,7.486,602.67,452.00,60.38,0.342,1.92,0.03,,,,,,,,,,,,,,,,,,,,68.66666
P6,S3,1,P6S3-1,Corn,18.121,6.726,633.46,475.09,70.64,0.371,1.69,0.02,,,,,,,,,,,,,,,,,,,,98
P6,S3,2,P6S3-2,Corn,30.262,8.737,633.67,475.25,54.40,0.289,2.46,0.05,,,,,,,,,,,,,,,,,,,,101
P6,S3,3,P6S3-3,Corn,26.815,8.584,597.58,448.18,52.21,0.320,2.12,0.04,,,,,,,,,,,,,,,,,,,,115.3333333
P7,S1,1,P7S1-1,Corn,16.576,6.305,517.01,387.76,61.50,0.380,1.63,0.03,43.1,2.40,1.70,0.86,10,10,3.5,3.5,Clay,0.133,34.8,2.09,45°,3.51,0.064,46.2,8.04,4,0.491,86
P7,S1,2,P7S1-2,Corn,19.241,6.438,466.92,350.19,54.39,0.335,1.99,0.04,32.1,0.68,0.80,0.07,10,10,3.5,3.5,Clay,0.144,34.9,2.15,45°,4.51,0.0459,59.4,8.71,4,0.413,61.8
P7,S1,3,P7S1-3,Corn,27.793,9.541,626.47,469.85,49.25,0.343,1.91,0.04,15.3,2.35,1.97,0.91,10,10,3.5,3.5,Clay,0.088,35,2.07,45°,2,0.224,39.9,3.8,4,0.296,91.2
P7,S2,1,P7S2-1,Corn,25.562,9.044,545.32,408.99,45.22,0.354,1.83,0.04,49.1,1.46,2.27,0.92,10,10,3.76,3.2,Clay,0.294,34.4,2.17,45°,3.22,0.0098,55.1,6.26,4,0.268,115
P7,S2,2,P7S2-2,Corn,20.332,7.154,431.59,323.69,45.25,0.352,1.84,0.04,42.1,2.88,1.65,0.91,10,10,3.76,3.2,Clay,0.162,33.6,2.17,45°,5.24,0.254,54.8,5.75,4,0.871,107.2
P7,S2,3,P7S2-3,Corn,26.96,9.768,564.34,423.26,43.33,0.362,1.76,0.04,35.7,2.42,0.96,1.02,10,10,3.76,3.2,Clay,0.332,33.1,2.37,45°,4.12,0.0608,57.9,7.38,4,0.345,94.8
P7,S3,1,P7S3-1,Corn,27.332,9.435,495.32,371.49,39.37,0.345,1.90,0.05,49,3.44,0.58,2.17,10,10,4.85,3.4,Clay,0.238,33.9,2.3,45°,3.53,0.0683,50.9,7.99,4,0.31,139.4
P7,S3,2,P7S3-2,Corn,19.166,6.626,418.79,314.09,47.40,0.346,1.89,0.04,37.5,3.21,2.42,1.82,10,10,4.85,3.4,Clay,0.308,33.4,2.3,45°,3.76,0.0745,58.4,13.7,4,0.505,136
P7,S3,3,P7S3-3,Corn,28.36,8.148,498.17,373.63,45.85,0.287,2.48,0.05,48.2,4.07,2.87,1.51,10,10,4.85,3.4,Clay,0.385,31.4,2.15,45°,1.32,0.389,41.2,11.8,4,0.244,105.8
P8,S1,1,P8S1-1,Corn,31.04,10.382,481.50,361.12,34.78,0.334,1.99,0.06,40.8,1.72,0.90,0.36,10,10,4.9,3.62,Clay,0.127,32.7,1.86,45°,2.02,0.235,50.4,19.5,4,0.493,76.4
P8,S1,2,P8S1-2,Corn,9.699,3.42,409.01,306.76,89.70,0.353,1.84,0.02,39.2,3.47,2.26,1.01,10,10,4.9,3.62,Clay,0.121,33.1,1.79,45°,1.6,0.322,60.6,16.2,4,0.385,74.6
P8,S1,3,P8S1-3,Corn,30.558,10.531,437.44,328.08,31.15,0.345,1.90,0.06,34.9,2.69,0.79,0.71,10,10,4.9,3.62,Clay,0.177,33.3,1.87,45°,0.906,0.503,42.5,18.7,4,0.112,71
P8,S2,1,P8S2-1,Corn,20.849,7.03,285.28,213.96,30.44,0.337,1.97,0.06,40.6,3.93,1.74,1.56,10,10,3.92,3.75,Clay,0.457,32,1.73,45°,2.45,0.177,57.6,13.8,4,0.466,66.6
P8,S2,2,P8S2-2,Corn,22.901,7.883,507.65,380.74,48.30,0.344,1.91,0.04,30.2,5.20,3.15,1.65,10,10,3.92,3.75,Clay,0.127,31.2,1.89,45°,3.45,0.0807,45,3.8,4,0.313,76.4
P8,S2,3,P8S2-3,Corn,10.558,3.971,440.76,330.57,83.25,0.376,1.66,0.02,22,3.22,0.47,1.56,10,10,3.92,3.75,Clay,0.16,31,2.2,45°,2.79,0.138,45.3,16.2,4,0.733,63.6
P8,S3,1,P8S3-1,Corn,31.746,10.712,601.78,451.34,42.13,0.337,1.96,0.05,27.8,1.92,1.75,1.12,10,10,4,3.62,Clay,0.118,30.7,1.98,45°,3.51,0.0767,40.9,11.1,4,0.283,73
P8,S3,2,P8S3-2,Corn,14.883,5.137,382.79,287.09,55.89,0.345,1.90,0.03,39.6,6.64,3.00,2.09,10,10,4,3.62,Clay,0.132,30.8,2.15,45°,3.12,0.0908,47.2,11,4,0.363,62.8
P8,S3,3,P8S3-3,Corn,19.184,6.964,435.86,326.89,46.94,0.363,1.75,0.04,24.4,2.64,2.28,0.81,10,10,4,3.62,Clay,0.177,30.5,1.98,45°,2.67,0.192,40.7,4.5,4,0.495,60.6
P9,S1,1,P9S1-1,Corn,31.728,11.014,716.39,537.30,48.78,0.347,1.88,0.04,29.7,1.37,0.86,0.32,10,10,6,3.24,Clay,0.089,29.3,2.42,45°,1.76,0.273,0,466.7,4,0.329,77.6
P9,S1,2,P9S1-2,Corn,52.571,19.307,1041.83,781.37,40.47,0.367,1.72,0.04,34.8,6.93,5.26,2.54,10,10,6,3.24,Clay,0.098,29.7,2.61,45°,0.939,0.498,44,16.1,4,0.203,104.4
P9,S1,3,P9S1-3,Corn,25.909,9.717,578.73,434.05,44.67,0.375,1.67,0.04,29.2,0.54,0.88,0.02,10,10,6,3.24,Clay,0.085,30.8,2.57,45°,1.5,0.319,46.2,8.07,4,0.338,69.4
P9,S2,1,P9S2-1,Corn,33.86,12.008,645.72,484.29,40.33,0.355,1.82,0.05,26.5,0.54,0.88,0.17,10,10,5.62,3.03,Clay,0.096,31.5,2.54,45°,1.67,0.292,36.3,23.2,4,0.139,63.6
P9,S2,2,P9S2-2,Corn,36.555,12.221,735.33,551.50,45.13,0.334,1.99,0.04,40,2.52,0.41,0.61,10,10,5.62,3.03,Clay,0.1,31.6,2.51,45°,1.28,0.384,59.3,2.04,4,0.116,74.8
P9,S2,3,P9S2-3,Corn,30.885,10.54,577.26,432.95,41.08,0.341,1.93,0.05,36.1,2.56,2.08,1.12,10,10,5.62,3.03,Clay,0.128,31.6,2.31,45°,1.61,0.286,0,25.9,4,0.312,103.6
P9,S3,1,P9S3-1,Corn,20.458,7.055,544.04,408.03,57.84,0.345,1.90,0.03,31.1,2.37,1.23,0.31,10,10,4.67,3.07,Clay,0.122,32.1,2.26,45°,0.711,0.566,45.8,2.8,4,0.143,65.6
P9,S3,2,P9S3-2,Corn,17.633,5.936,410.11,307.58,51.82,0.337,1.97,0.04,14.8,2.11,2.60,0.41,10,10,4.67,3.07,Clay,0.116,32.1,2.83,45°,0.733,0.59,0,50.9,4,0.261,38.6
P9,S3,3,P9S3-3,Corn,16.602,6.12,399.75,299.81,48.99,0.369,1.71,0.03,15.9,1.26,0.20,0.12,10,10,4.67,3.07,Clay,0.085,32.1,2.62,45°,1.47,0.312,41.7,5.91,4,0.438,50
P10,S1,1,P10S1-1,Corn,30.131,10.757,578.92,434.19,40.36,0.357,1.80,0.04,40.6,1.18,0.01,0.12,10,10,3.9,3.22,Clay,0.168,32.5,2.14,45°,5.22,0.015,40.6,1.32,4,0.959,77.6
P10,S1,2,P10S1-2,Corn,22.799,7.828,473.03,354.77,45.32,0.343,1.91,0.04,42,4.41,1.69,1.71,10,10,3.9,3.22,Clay,0.186,31.9,2.26,45°,6.08,0.00802,27.7,7.29,4,0.906,89
P10,S1,3,P10S1-3,Corn,13.792,4.863,332.43,249.33,51.27,0.353,1.84,0.04,32.3,12.12,8.41,5.53,10,10,3.9,3.22,Clay,0.231,31.6,2.08,45°,3.41,0.0829,0,33.4,4,0.23,57.8
