CODE,Length,Width,Plant Spacing,Row Spacing,Type,Moisture,Temperature,Plant Height,Cap Cover,LAI,DIFN,MTA,SEM,SMP,SEL,Chloropyll  Value (mg/m2)
P1S1-1,10,10,3.96,3.25,Clay,0.063,32.4,2.07,45°,1.35,0.359,44.9,12.7,4,0.439,99.2
P1S1-2,10,10,3.96,3.25,Clay,0.121,35,2.17,45°,1.33,0.367,47.9,6.56,4,0.122,123.8
P1S1-3,10,10,3.96,3.25,Clay,0.225,35.8,2.09,45°,2.42,0.158,47.6,2.56,4,0.236,134.4
P1S2-1,10,10,2.5,3.03,Clay,0.106,37.1,2.32,45°,4.56,0.029,43,3.92,4,1.14,158.6
P1S2-2,10,10,2.5,3.03,Clay,0.099,36.4,2.55,45°,3.62,0.073,58.8,8.01,4,0.49,151.2
P1S2-3,10,10,2.5,3.03,Clay,0.114,36.2,2.3,45°,5.47,0.0137,26.2,10.9,4,0.588,153.8
P2S1-1,10,10,3.42,3.21,Clay,0.213,33.1,2.02,45°,2.47,0.145,45.9,3.99,4,0.366,138.8
P2S1-2,10,10,3.42,3.21,Clay,0.171,33.5,1.84,45°,1.46,0.319,0,5.48,4,0.341,142.6
P2S1-3,10,10,3.42,3.21,Clay,0.135,33.5,1.89,45°,1.52,0.326,50.8,3.54,4,0.165,151.8
P2S2-1,10,10,3,3.12,Clay,0.399,33.5,1.94,45°,1.65,0.294,35.7,3.09,4,0.131,143
P2S2-2,10,10,3,3.12,Clay,0.366,33.3,2.12,45°,2.84,0.145,60.4,5.47,4,0.686,164
P2S2-3,10,10,3,3.12,Clay,0.261,32.7,2.01,45°,2.72,0.119,44.8,1.59,4,0.353,161
P3S1-1,10,10,3.07,3.55,Clay,0.13,30.5,2.12,45°,1.93,0.272,38.1,4.26,4,0.326,88.4
P3S1-2,10,10,3.07,3.55,Clay,0.187,30.6,2.12,90°,1.65,0.326,68.9,4.57,4,0.131,88.6
P3S1-3,10,10,3.07,3.55,Clay,0.277,31.5,2.09,90°,2.2,0.201,61.6,3.77,4,0.239,95
P3S2-1,10,10,3.2,3.55,Clay,0.125,32.3,2.3,90°,2.38,0.177,47.9,5.96,4,0.249,97
P3S2-2,10,10,3.2,3.55,Clay,0.161,32.8,2.28,90°,3.51,0.0628,43,5.69,4,0.0347,114.2
P3S2-3,10,10,3.2,3.55,Clay,0.116,32.9,2.34,90°,2.93,0.0976,41.4,0.275,4,0.409,127
P3S3-1,10,10,3.53,3.6,Clay,0.139,33,1.92,90°,2.27,0.18,0,0,4,0.571,133
P3S3-2,10,10,3.53,3.6,Clay,0.13,33.9,1.96,90°,1.94,0.245,0,0,4,0.433,118.8
P3S3-3,10,10,3.53,3.6,Clay,0.149,33.2,1.63,90°,1.29,0.382,50.9,9.32,4,0.236,111
P4S1-1,10,10,3.49,3.64,Clay,0.138,35.1,2.44,45°,1.76,0.278,0,39.8,4,0.226,118.2
P4S1-2,10,10,3.49,3.64,Clay,0.137,35.3,2.64,45°,2.86,0.106,0,29.1,4,0.444,74.6
P4S1-3,10,10,3.49,3.64,Clay,0.241,35.5,2.57,45°,3.85,0.0735,0,41.9,4,0.328,61.2
P4S2-1,10,10,3.26,3.42,Clay,0.091,33.4,2.55,45°,3.84,0.525,0,0,4,0.478,116.6
P4S2-2,10,10,3.26,3.42,Clay,0.14,33.3,2.69,45°,3.23,0.0894,50.8,4.24,4,0.347,83.2
P4S2-3,10,10,3.26,3.42,Clay,0.149,32.9,2.56,45°,3.67,0.0554,11.1,16.4,4,0.34,88.6
P4S3-1,10,10,3.75,3.5,Clay,0.125,33.9,2.49,45°,2.46,0.144,41.2,1.48,4,0.615,117
P4S3-2,10,10,3.75,3.5,Clay,0.279,33.6,2.47,45°,3.15,0.0922,55.6,6.04,4,0.296,99
P4S3-3,10,10,3.75,3.5,Clay,0.212,34.9,2.52,45°,1.4,0.369,78.5,14.4,4,0.721,58.8
P5S1-1,10,10,3.25,3.5,Clay,0.183,26.5,2.21,45°,1.66,0.297,51.4,7.3,4,0.872,87.4
P5S1-2,10,10,3.25,3.5,Clay,0.179,36.4,2.24,45°,2.69,0.141,47,5.04,4,0.301,102.2
P5S1-3,10,10,3.25,3.5,Clay,0.214,35.9,2.27,45°,1.97,0.235,0,40,4,0.181,91
P5S2-1,10,10,3.05,3.23,Clay,0.218,35.6,2.22,45°,2.4,0.175,28.8,14.8,4,0.104,90.2
P5S2-2,10,10,3.05,3.23,Clay,0.198,35.1,2.36,45°,3.8,0.0493,10,18.9,4,1.04,139
P5S2-3,10,10,3.05,3.23,Clay,0.151,34.9,2.37,45°,1.45,0.369,0,41.5,4,0.338,135.6
P5S3-1,10,10,3.7,3.2,Clay,0.293,35.1,2.25,45°,3.58,0.0697,52.7,4.49,4,0.908,155.8
P5S3-2,10,10,3.7,3.2,Clay,0.211,34.9,2.52,45°,3.73,0.0606,41,2.18,4,0.475,150.4
P5S3-3,10,10,3.7,3.2,Clay,0.193,34.9,2.57,45°,2.85,0.112,40.6,2.27,4,0.0744,145.4
P6S1-1,,,,,,,,,,,,,,,,100.3333333
P6S1-2,,,,,,,,,,,,,,,,99.33333333
P6S1-3,,,,,,,,,,,,,,,,
P6S2-1,*no data,,,,,,,,*no data,,,,,,,125
P6S2-2,,,,,,,,,,,,,,,,96.66666667
P6S2-3,,,,,,,,,,,,,,,,68.66666
P6S3-1,,,,,,,,,,,,,,,,98
P6S3-2,,,,,,,,,,,,,,,,101
P6S3-3,,,,,,,,,,,,,,,,115.3333333
P7S1-1,10,10,3.5,3.5,Clay,0.133,34.8,2.09,45°,3.51,0.064,46.2,8.04,4,0.491,86
P7S1-2,10,10,3.5,3.5,Clay,0.144,34.9,2.15,45°,4.51,0.0459,59.4,8.71,4,0.413,61.8
P7S1-3,10,10,3.5,3.5,Clay,0.088,35,2.07,45°,2,0.224,39.9,3.8,4,0.296,91.2
P7S2-1,10,10,3.76,3.2,Clay,0.294,34.4,2.17,45°,3.22,0.0098,55.1,6.26,4,0.268,115
P7S2-2,10,10,3.76,3.2,Clay,0.162,33.6,2.17,45°,5.24,0.254,54.8,5.75,4,0.871,107.2
P7S2-3,10,10,3.76,3.2,Clay,0.332,33.1,2.37,45°,4.12,0.0608,57.9,7.38,4,0.345,94.8
P7S3-1,10,10,4.85,3.4,Clay,0.238,33.9,2.3,45°,3.53,0.0683,50.9,7.99,4,0.31,139.4
P7S3-2,10,10,4.85,3.4,Clay,0.308,33.4,2.3,45°,3.76,0.0745,58.4,13.7,4,0.505,136
P7S3-3,10,10,4.85,3.4,Clay,0.385,31.4,2.15,45°,1.32,0.389,41.2,11.8,4,0.244,105.8
P8S1-1,10,10,4.9,3.62,Clay,0.127,32.7,1.86,45°,2.02,0.235,50.4,19.5,4,0.493,76.4
P8S1-2,10,10,4.9,3.62,Clay,0.121,33.1,1.79,45°,1.6,0.322,60.6,16.2,4,0.385,74.6
P8S1-3,10,10,4.9,3.62,Clay,0.177,33.3,1.87,45°,0.906,0.503,42.5,18.7,4,0.112,71
P8S2-1,10,10,3.92,3.75,Clay,0.457,32,1.73,45°,2.45,0.177,57.6,13.8,4,0.466,66.6
P8S2-2,10,10,3.92,3.75,Clay,0.127,31.2,1.89,45°,3.45,0.0807,45,3.8,4,0.313,76.4
P8S2-3,10,10,3.92,3.75,Clay,0.16,31,2.2,45°,2.79,0.138,45.3,16.2,4,0.733,63.6
P8S3-1,10,10,4,3.62,Clay,0.118,30.7,1.98,45°,3.51,0.0767,40.9,11.1,4,0.283,73
P8S3-2,10,10,4,3.62,Clay,0.132,30.8,2.15,45°,3.12,0.0908,47.2,11,4,0.363,62.8
P8S3-3,10,10,4,3.62,Clay,0.177,30.5,1.98,45°,2.67,0.192,40.7,4.5,4,0.495,60.6
P9S1-1,10,10,6,3.24,Clay,0.089,29.3,2.42,45°,1.76,0.273,0,466.7,4,0.329,77.6
P9S1-2,10,10,6,3.24,Clay,0.098,29.7,2.61,45°,0.939,0.498,44,16.1,4,0.203,104.4
P9S1-3,10,10,6,3.24,Clay,0.085,30.8,2.57,45°,1.5,0.319,46.2,8.07,4,0.338,69.4
P9S2-1,10,10,5.62,3.03,Clay,0.096,31.5,2.54,45°,1.67,0.292,36.3,23.2,4,0.139,63.6
P9S2-2,10,10,5.62,3.03,Clay,0.1,31.6,2.51,45°,1.28,0.384,59.3,2.04,4,0.116,74.8
P9S2-3,10,10,5.62,3.03,Clay,0.128,31.6,2.31,45°,1.61,0.286,0,25.9,4,0.312,103.6
P9S3-1,10,10,4.67,3.07,Clay,0.122,32.1,2.26,45°,0.711,0.566,45.8,2.8,4,0.143,65.6
P9S3-2,10,10,4.67,3.07,Clay,0.116,32.1,2.83,45°,0.733,0.59,0,50.9,4,0.261,38.6
P9S3-3,10,10,4.67,3.07,Clay,0.085,32.1,2.62,45°,1.47,0.312,41.7,5.91,4,0.438,50
P10S1-1,10,10,3.9,3.22,Clay,0.168,32.5,2.14,45°,5.22,0.015,40.6,1.32,4,0.959,77.6
P10S1-2,10,10,3.9,3.22,Clay,0.186,31.9,2.26,45°,6.08,0.00802,27.7,7.29,4,0.906,89
P10S1-3,10,10,3.9,3.22,Clay,0.231,31.6,2.08,45°,3.41,0.0829,0,33.4,4,0.23,57.8
P10S2-1,10,10,3.59,3.15,Clay,0.157,31.8,2.11,45°,2.83,1.05,41.2,1.82,4,0.485,83
P10S2-2,10,10,3.59,3.15,Clay,0.133,32.3,2.3,45°,3.22,0.0743,34,3.45,4,0.366,74.4
P10S2-3,10,10,3.59,3.15,Clay,0.102,32.1,2.23,45°,3.89,0.0442,33.3,2.46,4,0.496,75.8
P10S3-1,10,10,3.7,3.4,Clay,0.145,32.4,2.24,45°,3.07,0.148,62.6,7.38,4,0.534,77.8
P10S3-2,10,10,3.7,3.4,Clay,0.213,31.9,2.27,45°,3.26,0.0864,52.7,8.6,4,0.426,61.8
P10S3-3,10,10,3.7,3.4,Clay,0.329,30.5,2.31,45°,2.89,0.111,41.8,4.42,4,0.302,80.6
P11S1-1,10,10,4.22,3.96,Clay,0.18,33.6,2.05,45°,1.9,0.23,45.1,9.48,4,0.109,37
P11S1-2,10,10,4.22,3.96,Clay,0.205,33.5,2.18,45°,1.51,0.313,41.8,5.09,4,0.278,36.4
P11S1-3,10,10,4.22,3.96,Clay,0.183,33.5,2.25,45°,2.58,0.144,0,12.1,4,0.627,47.2
P11S2-1,10,10,3.75,4,Clay,0.121,33.8,2.05,45°,3.49,0.0659,42.7,7.35,4,0.321,36.6
P11S2-2,10,10,3.75,4,Clay,0.12,33.5,2.15,45°,5.35,0.0176,45,9.11,4,0.543,54.8
P11S2-3,10,10,3.75,4,Clay,0.115,33.3,2.07,45°,1.94,0.231,42.6,8.88,4,0.847,64.6
P11S3-1,10,10,4.29,3.57,Clay,0.134,34.1,1.9,45°,4.35,0.0489,50.9,11.2,4,0.326,41.2
P11S3-2,10,10,4.29,3.57,Clay,0.13,33.8,1.9,45°,2.7,0.18,41,3.28,4,0.409,46.4
P11S3-3,10,10,4.29,3.57,Clay,0.13,33.8,2.18,45°,2.88,0.206,59.5,7.91,4,0.587,62.6
P12S1-1,10,10,4.32,3.52,Clay,0.131,33.6,2.03,45°,3.19,0.0448,42.3,2.03,4,0.447,48.8
P12S1-2,10,10,4.32,3.52,Clay,0.16,33.3,2.23,45°,2.36,0.163,34.8,6,4,0.573,56.6
P12S1-3,10,10,4.32,3.52,Clay,0.178,33,2.54,45°,2.43,0.157,39.6,3.42,4,0.578,59.4
P12S2-1,10,10,4.56,3.42,Clay,0.156,32.9,2.6,45°,2.57,0.154,56.5,2.38,4,0.563,66.8
P12S2-2,10,10,4.56,3.42,Clay,0.142,32.6,2.46,45°,4.02,0.0572,48.6,9.89,4,0.326,89.8
P12S2-3,10,10,4.56,3.42,Clay,0.23,32.9,2.58,45°,3.35,0.0876,54.9,6.3,4,0.333,79.8
P12S3-1,10,10,3.55,3.38,Clay,0.121,33.2,1.93,45°,1.72,0.28,0,37.7,4,0.295,78
P12S3-2,10,10,3.55,3.38,Clay,0.186,33,2.05,45°,1.91,0.235,59.5,5.96,4,0.413,69.6
P12S3-3,10,10,3.55,3.38,Clay,0.279,32.3,2.15,45°,1.44,0.352,40.2,11.1,4,0.221,66.4
P13S1-1,,,,,,,,,,,,,,,,110
P13S1-2,,,,,,,,,,,,,,,,45
P13S1-3,,,,,,,,,,,,,,,,21
P13S2-1,,,,,,,,,,,,,,,,
P13S2-2,,,,,,,,,,,,,,,,
P13S2-3,,,,,,,,,,,,,,,,
P13S3-1,,,,,,,,,,,,,,,,
P13S3-2,,,,,,,,,,,,,,,,
P13S3-3,,,,,,,,,,,,,,,,
P14S1-1,10,10,4.4,4.02,Clay,0.095,31.9,2.05,45°,1.66,0.291,60.7,2.16,4,0.347,
P14S1-2,10,10,4.4,4.02,Clay,0.201,32.9,2.21,45°,1.43,0.327,0,19.4,4,0.319,
P14S1-3,10,10,4.4,4.02,Clay,0.082,33.2,2.8,45°,0.757,0.556,0,28.2,4,0.0793,
P14S2-1,10,10,4.17,4.03,Clay,0.253,33,2.05,45°,1.05,0.438,43.2,8.45,4,0.894,
P14S2-2,10,10,4.17,4.03,Clay,0.1,33.5,2.19,45°,1.41,0.0402,41.9,9.64,4,0.218,
P14S2-3,10,10,4.17,4.03,Clay,0.113,34.5,2.02,45°,1.72,0.271,0,20.6,4,0.339,
P14S3-1,10,10,4.27,3.92,Clay,0.118,34.3,1.99,,,,,,,,
P14S3-2,10,10,4.27,3.92,Clay,0.161,34.2,2.13,,,,,,,,
P14S3-3,10,10,4.27,3.92,Clay,0.18,34.2,2.11,,,,,,,,
P15S1-1,10,10,3.6,3.1,Clay,0.128,32.3,2.13,,,,,,,,
P15S1-2,10,10,3.6,3.1,Clay,0.158,32.3,2.39,,,,,,,,
P15S1-3,10,10,3.6,3.1,Clay,0.173,32.8,2.22,,,,,,,,
P15S2-1,10,10,4.56,3.8,Clay,0.08,32.5,2.02,,,,,,,,
P15S2-2,10,10,4.56,3.8,Clay,0.176,32.4,2.24,,,,,,,,
P15S2-3,10,10,4.56,3.8,Clay,0.17,32.3,2.15,,,,,,,,
P15S3-1,10,10,4.17,3.38,Clay,0.111,32.3,2.05,,,,,,,,
P15S3-2,10,10,4.17,3.38,Clay,0.148,32.9,2.17,,,,,,,,
P15S3-3,10,10,4.17,3.38,Clay,0.17,32.9,2.17,,,,,,,,
P16S1-1,10,10,3.53,5.8,Clay,0.254,32.5,2.06,,,,,,,,
P16S1-2,10,10,3.53,5.8,Clay,0.176,32.3,2.36,,,,,,,,
P16S1-3,10,10,3.53,5.8,Clay,0.268,31.5,2.42,,,,,,,,
P16S2-1,10,10,3.4,5.83,Clay,0.191,31.5,1.93,,,,,,,,
P16S2-2,10,10,3.4,5.83,Clay,0.115,31.4,2.38,,,,,,,,
P16S2-3,10,10,3.4,5.83,Clay,0.191,30.7,2.37,,,,,,,,
P16S3-1,10,10,3.45,5.6,Clay,0.118,30.6,2.09,,,,,,,,
P16S3-2,10,10,3.45,5.6,Clay,0.103,30.7,2.34,,,,,,,,
P16S3-3,10,10,3.45,5.6,Clay,0.212,30.9,2.28,,,,,,,,
P17S1-1,10,10,3.9,3.65,Clay,0.159,31.8,2.24,,,,,,,,
P17S1-2,10,10,3.9,3.65,Clay,0.077,31.4,1.6,,,,,,,,
P17S1-3,10,10,3.9,3.65,Clay,0.281,31.4,2.17,,,,,,,,
P17S2-1,10,10,3.95,3.84,Clay,0.125,31.2,1.76,,,,,,,,
P17S2-2,10,10,3.95,3.84,Clay,0.178,31.5,2.17,,,,,,,,
P17S2-3,10,10,3.95,3.84,Clay,0.137,31.2,1.59,,,,,,,,
P17S3-1,10,10,4.75,3.4,Clay,0.091,31,2.16,,,,,,,,
P17S3-2,10,10,4.75,3.4,Clay,0.073,30.9,2.36,,,,,,,,
P17S3-3,10,10,4.75,3.4,Clay,0.15,30.9,2.15,,,,,,,,
P18S1-1,,,,,,,,,,,,,,,,
P18S1-2,,,,,,,,,,,,,,,,
P18S1-3,,,,,,,,,,,,,,,,
P18S2-1,,,,,,,,,,,,,,,,
P18S2-2,,,,,,,,,,,,,,,,
P18S2-3,,,,,,,,,,,,,,,,
P18S3-1,,,,,,,,,,,,,,,,
P18S3-2,,,,,,,,,,,,,,,,
P18S3-3,,,,,,,,,,,,,,,,
P19S1-1,,,,,,,,,,,,,,,,
P19S1-2,,,,,,,,,,,,,,,,
P19S1-3,,,,,,,,,,,,,,,,
P19S2-1,,,,,,,,,,,,,,,,
P19S2-2,,,,,,,,,,,,,,,,
P19S2-3,,,,,,,,,,,,,,,,
P19S3-1,,,,,,,,,,,,,,,,
P19S3-2,,,,,,,,,,,,,,,,
P19S3-3,,,,,,,,,,,,,,,,
TOMS1-1,,,,,,,,,45°,0.697,0.615,73.1,9.47,4,0.215,
TOMS1-2,,,,,,,,,45°,4.09,6.0428,48.7,5.51,4,0.647,
TOMS1-3,,,,,,,,,45°,3.4,0.0823,56.9,7.28,4,0.494,
PEP1-1,,,,,,,,,45°,0.394,0.743,22.6,26.6,4,0.201,
PEP1-2,,,,,,,,,45°,0.678,0.604,75.2,9.04,4,0.144,
PEP2-1,,,,,,,,,45°,0.13,0.905,90,0,4,0.0671,
PEP2-2,,,,,,,,,45°,0.362,0.756,27.6,27.5,4,0.223,
PEP2-3,,,,,,,,,45°,1.1,0.429,57.6,10.6,4,0.508,
PEP3-1,,,,,,,,,45°,1.3,0.34,51.8,9.09,4,0.144,
PEP3-2,,,,,,,,,45°,0.616,0.626,72.4,7.99,4,0.159,
PEP3-3,,,,,,,,,45°,0.645,0.598,0,36.5,4,0.46,
tobacco1,,,,,,,,,,,,,,,,110
tobacco2,,,,,,,,,,,,,,,,45
tobacco3,,,,,,,,,,,,,,,,21